industry,net_profit_in_dollar_per_month,site_age_in_years,price_in_dollars
Health and Beauty,111,1,11000
Entertainment,61,2,500
General Knowledge,25,1,7000
Lifestyle,5,1,305
Internet,333,6,9600
Education,2,18,5000
Internet,519,4,26036
Education,45,1,305
Automotive,1,5,2000
Internet,19,4,500
Business,28,1,597
Hobbies and Games,225,2,22000
Food and Drink,1,1,597
Lifestyle,7,1,7500
Automotive,16,1,110
General Knowledge,15,1,425
Food and Drink,4,2,3500
Hobbies and Games,26,1,298
Business,65,4,1000
General Knowledge,40,1,400
Home and Garden,1,5,598
Education,241,1,8450
Education,316,3,25600
Electronics,1508,1,30000
Entertainment,68,1,1000
Business,15,6,2000
Food and Drink,209,11,9500
Electronics,21,2,2500
Health and Beauty,5,2,360
Electronics,332,1,1750
Internet,58,10,3000
Internet,178,4,5000
Health and Beauty,391,1,1600
Business,74,1,850
Automotive,1,1,1200
Health and Beauty,53,1,1190
Design and Style,1,1,300
Business,32,1,65
General Knowledge,80,3,1500
Hobbies and Games,8,2,10000
Health and Beauty,10,2,398
General Knowledge,1108,5,25000
General Knowledge,119,1,766
Automotive,28,1,12000
Home and Garden,2,1,350
Home and Garden,417,7,14500
Health and Beauty,100,2,4500
Electronics,428,3,10000
Sports and Outdoor,3408,2,15000
Business,87,1,1500
Internet,135,3,900
General Knowledge,7,1,398
Internet,1251,9,79950
Lifestyle,2045,4,38180
Internet,1,4,398
Entertainment,11,14,1500
Home and Garden,31,3,1800
Food and Drink,177,1,3500
General Knowledge,2,2,800
Home and Garden,18,1,199
Health and Beauty,20,3,300
Home and Garden,5,1,2400
Home and Garden,142,1,500
General Knowledge,114,1,7500
Internet,31,1,698
Sports and Outdoor,31,2,1200
Home and Garden,135,2,6000
Electronics,2,1,150
Travel,1,2,398
General Knowledge,1,2,105
Entertainment,1061,2,59000
Business,35,1,40
Design and Style,1,2,498
Internet,152,7,1300
Hobbies and Games,19,2,1500
Electronics,104,2,6000
Travel,12,6,2800
Food and Drink,765,2,12500
Business,74,1,3150
Internet,149,2,2100
Internet,1583,3,40000
Internet,4,7,1500
Sports and Outdoor,2,2,398
Sports and Outdoor,552,2,10000
Home and Garden,1,1,597
Entertainment,24,2,2500
Health and Beauty,207,17,2500
Sports and Outdoor,5,1,650
Home and Garden,13,8,2000
Health and Beauty,465,2,5500
Business,725,2,14000
Home and Garden,10,1,755
Hobbies and Games,6,17,65
Design and Style,1478,2,45000
Home and Garden,21,2,2500
Internet,559,3,15000
Entertainment,108,1,1100
Travel,5,10,2100
Electronics,7,1,340
Entertainment,6,1,4500
Business,22,1,498
Travel,18,6,7000
Travel,5,1,500
Food and Drink,19,4,1000
Internet,1229,2,15000
Home and Garden,12,1,3899
General Knowledge,1,1,260
Business,107,3,738
Home and Garden,21,6,2000
Internet,152,6,1000
Sports and Outdoor,73,3,5000
Internet,152,5,1150
General Knowledge,23,1,160
Health and Beauty,33,2,2800
Business,178,3,6500
Hobbies and Games,8,5,160
Internet,152,6,1250
Home and Garden,5,1,500
Sports and Outdoor,2,8,1000
Business,31,1,129
Sports and Outdoor,21,4,3100
Entertainment,400,1,499
Entertainment,637,1,8581
Health and Beauty,336,2,15000
Education,315,1,3333
Home and Garden,5,7,1500
Internet,20,1,550
Sports and Outdoor,138,2,3040
Automotive,5,10,1300
Home and Garden,1,1,390
Food and Drink,1,1,50
Electronics,2,1,149
General Knowledge,46,2,8000
Home and Garden,20,1,3000
Food and Drink,4,1,450
Hobbies and Games,123,1,999
Entertainment,419,1,5500
Lifestyle,244,4,3000
General Knowledge,760,1,12000
Internet,126,3,4999
Automotive,778,2,8000
Sports and Outdoor,249,3,7000
Automotive,0,9,398
Entertainment,71,4,28000
Internet,1,3,450
Entertainment,24,9,9000
Sports and Outdoor,58,1,1700
Electronics,664,3,6999
Business,25,7,2000
Education,35,3,5000
Travel,788,1,700
Internet,4220,1,18000
Sports and Outdoor,4,7,1375
Internet,135,5,1000
Internet,418,4,10000
Health and Beauty,1,1,30
Design and Style,2,1,400
Business,2,2,1000
General Knowledge,1973,8,15000
General Knowledge,25,1,2410
Entertainment,2,2,60
Business,545,2,1000
General Knowledge,4,2,10
Internet,436,12,30000
Entertainment,1404,5,20610
Internet,152,6,1250
Entertainment,8,1,800
Hobbies and Games,1055,1,95
Health and Beauty,100,1,9998
Health and Beauty,100,9,8000
Automotive,34,4,1199
Entertainment,207,2,2093
Business,480,7,8000
Home and Garden,593,6,16843
Business,22,2,2500
Business,183,1,7813
Business,23,1,255
Design and Style,1,1,1490
Sports and Outdoor,7,7,1125
Business,61,1,225
Internet,1,1,1000
Health and Beauty,12,12,6049
Electronics,78,1,700
Electronics,18,8,1200
Health and Beauty,24,3,5000
Home and Garden,19,7,2000
Entertainment,559,2,20000
Sports and Outdoor,3,1,150
Health and Beauty,16,2,1300
Business,2,1,105
Home and Garden,1,1,550
Health and Beauty,3,3,5500
Sports and Outdoor,1,6,1250
Entertainment,375,1,25000
General Knowledge,215,1,1500
Business,181,13,10879
Health and Beauty,20,5,6500
General Knowledge,2,1,300
Business,25,1,89
General Knowledge,1750,3,25000
Internet,35,2,562
Health and Beauty,50,1,2000
Health and Beauty,1,2,20
Health and Beauty,1,1,170
General Knowledge,565,1,600
Electronics,200,2,10000
Business,23,1,105
Internet,27,4,5500
Business,36,2,2000
Design and Style,7,1,150
Food and Drink,99,4,8000
General Knowledge,155,3,3500
Hobbies and Games,197,3,4500
Sports and Outdoor,88,2,1000
Electronics,430,4,10402
Business,82,2,4000
Home and Garden,8,4,1000
Health and Beauty,52,2,4100
Home and Garden,20,2,2500
Automotive,83,5,20000
Internet,10,1,1000
Entertainment,83,2,4500
Business,249,5,5000
Design and Style,43,1,155
Business,17,3,2000
Entertainment,19,2,3500
Entertainment,59,4,4900
Entertainment,33,1,400
Electronics,2,3,728
Automotive,4,6,2500
Health and Beauty,26,1,250
Entertainment,48,3,4000
General Knowledge,2,2,500
General Knowledge,21,2,350
Lifestyle,9,7,5000
Home and Garden,3,2,2500
Internet,73,2,4000
Health and Beauty,42,5,200
Home and Garden,66,5,3870
Education,5,4,14999
Business,1,2,3000
Electronics,23,2,2500
Business,4,2,2800
Internet,60,1,699
Electronics,3,2,1
Electronics,221,5,10000
Automotive,5,1,105
Internet,58,4,689
Internet,83,4,6000
Electronics,21,6,1000
Business,171,1,592
Lifestyle,8,4,797
Business,16,3,5000
Home and Garden,22,4,2500
Design and Style,4,2,10000
Health and Beauty,62,9,15000
Business,875,5,250
Home and Garden,63,2,890
Design and Style,33,1,720
Design and Style,879,2,50000
Entertainment,192,1,1000
Automotive,8,5,2500
Health and Beauty,42,4,1995
Education,115,1,20000
Internet,152,5,1000
Business,5,6,1500
Sports and Outdoor,1,1,30
Electronics,2,4,20000
Business,56,6,3500
Electronics,815,1,1800
General Knowledge,12,2,4000
Sports and Outdoor,2563,7,17000
Sports and Outdoor,2,1,10000
Business,1,1,1000
General Knowledge,1,1,8000
Business,5,6,1250
Entertainment,130,4,6000
Lifestyle,14,10,1151
Health and Beauty,1,1,750
Business,1675,5,100
Health and Beauty,13,1,180
Internet,197,1,1500
Entertainment,52,1,2999
Design and Style,480,12,10000
Hobbies and Games,50,1,1
Food and Drink,422,1,17000
Health and Beauty,42,4,5000
General Knowledge,101,3,8000
Education,69,3,150
Entertainment,8,5,200
Home and Garden,1,3,50
Entertainment,5,1,5
Travel,9,4,3500
Travel,1,11,398
Design and Style,6,1,350
General Knowledge,31,4,50
General Knowledge,108,3,3000
Business,85,9,398
Hobbies and Games,52,2,498
Lifestyle,30,11,1000
Health and Beauty,393,3,1000
Food and Drink,6,1,500
Education,25,1,50
Health and Beauty,365,8,8000
Automotive,2,1,398
Health and Beauty,34,1,398
Internet,62,1,220
Sports and Outdoor,216,13,1499
Health and Beauty,6,4,360
Food and Drink,3,1,150
Education,27,1,3
Entertainment,22,1,350
Business,55,10,2500
Home and Garden,7,2,400
Hobbies and Games,324,1,597
Health and Beauty,127,2,8000
Health and Beauty,270,11,250
Business,129,2,598
Entertainment,19,6,20
Health and Beauty,242,15,999
Sports and Outdoor,23,5,650
Entertainment,20,21,398
Electronics,143,7,1450
Automotive,16,1,200
General Knowledge,10,2,450
Home and Garden,34,1,100
Electronics,541,3,8000
Food and Drink,9,1,350
Food and Drink,5,2,299
Entertainment,79,2,500
General Knowledge,76,3,2500
Education,30,9,348
Health and Beauty,3,1,150
Design and Style,41,1,200
Electronics,165,8,1500
Lifestyle,5,1,305
Sports and Outdoor,8,3,300
Entertainment,22,1,250
Travel,28,17,398
General Knowledge,27,2,400
Business,96,15,1499
Entertainment,16,1,200
Travel,44,1,49
Sports and Outdoor,20,3,299
Sports and Outdoor,14262,22,500000
Entertainment,20,19,398
Hobbies and Games,55,11,2000
Home and Garden,12,6,500
Entertainment,34,1,100
Education,27,2,398
Lifestyle,22,19,225
Internet,137,1,8000
Entertainment,895,23,19999
Lifestyle,149,17,1990
Food and Drink,73,2,900
Hobbies and Games,446,2,8000
Health and Beauty,13,8,55
Health and Beauty,180,5,7000
Automotive,424,15,8000
Electronics,202,14,398
Entertainment,34,1,100
Health and Beauty,108,21,4999
Business,79,14,398
Lifestyle,15,11,135
Electronics,9,7,299
Home and Garden,37,5,101
Home and Garden,17,1,200
Home and Garden,44,3,1000
Sports and Outdoor,40,12,600
Internet,8,3,348
Health and Beauty,5,4,399
Health and Beauty,4,1,6
Hobbies and Games,770,1,5
Health and Beauty,106,20,5500
Home and Garden,142,1,1100
Education,26,1,350
Home and Garden,3,1,597
Internet,5,10,350
Internet,41,1,300
Home and Garden,6,1,18
Travel,38,4,598
Business,28,2,50
General Knowledge,124,1,499
Health and Beauty,3,1,150
Business,158,23,1999
Internet,569,2,8000
Home and Garden,12,1,150
Hobbies and Games,15,4,398
Lifestyle,12,1,105
Business,178,5,398
Health and Beauty,253,22,999
Hobbies and Games,71,1,498
Hobbies and Games,62,1,1500
Lifestyle,13,14,398
Hobbies and Games,813,1,130
Home and Garden,34,1,100
Sports and Outdoor,237,4,5000
Health and Beauty,35,1,260
General Knowledge,6,1,58
Entertainment,22,1,250
Travel,219,14,1000
Home and Garden,3,4,398
Sports and Outdoor,18,9,1000
Hobbies and Games,71,1,398
Home and Garden,185,2,8000
Internet,41,3,250
Business,36,1,2501
Business,89,5,798
General Knowledge,31,4,50
Sports and Outdoor,31,5,1750
Home and Garden,3,9,299
Internet,111,6,5000
Lifestyle,529,2,25
Business,50,1,99
Sports and Outdoor,9,6,1350
Travel,105,2,1000
Sports and Outdoor,11,8,1250
Design and Style,37,2,225
General Knowledge,22,1,200
Travel,222,4,700
Education,35,3,33
Entertainment,25,1,330
Health and Beauty,14,1,82
Entertainment,66,3,598
Sports and Outdoor,13,6,1500
Internet,99,1,4000
Sports and Outdoor,13,6,1500
Health and Beauty,17,3,150
Travel,55,1,98
Home and Garden,334,1,8000
Home and Garden,19,1,210
Sports and Outdoor,14,8,1000
Food and Drink,57,5,2000
Sports and Outdoor,14,8,1000
Food and Drink,8,1,125
Home and Garden,17,9,1250
Travel,12,2,155
Travel,1,2,398
Home and Garden,5,1,40
Lifestyle,4,1,39
General Knowledge,6,6,398
Entertainment,73,1,110
Health and Beauty,290,2,6000
Entertainment,76,2,1000
Business,18,4,398
Internet,49,2,229
Business,119,6,398
Home and Garden,5,1,398
Sports and Outdoor,28,5,1250
Internet,317,11,600
Home and Garden,5,2,5
Hobbies and Games,193,10,6000
Business,50,1,100
Business,405,5,8000
Travel,43,4,2900
Home and Garden,1,1,375
Entertainment,22,1,250
Home and Garden,35,1,590
Entertainment,20,2,398
Health and Beauty,179,1,987
Home and Garden,6,1,400
Food and Drink,13,10,105
Health and Beauty,60,2,145
Health and Beauty,20,6,450
Food and Drink,8,1,125
General Knowledge,7,1,399
Business,38,2,525
Internet,27,2,400
Internet,60,3,550
Lifestyle,8,1,120
Sports and Outdoor,13,7,1000
Food and Drink,3,1,150
Automotive,13,14,398
Hobbies and Games,72,1,500
Business,22,1,500
General Knowledge,754,2,5000
Health and Beauty,95,10,2500
Education,39,1,50
Sports and Outdoor,4,1,55
Electronics,28,1,200
Lifestyle,178,2,5495
General Knowledge,23,1,2500
Health and Beauty,30,1,99
Hobbies and Games,290,4,100
Electronics,4,1,25
Lifestyle,2,1,398
Internet,69,1,12
Education,26,10,398
Internet,116,6,3500
General Knowledge,35,4,150
General Knowledge,758,1,5995
Sports and Outdoor,177,1,1100
Internet,1,3,398
Home and Garden,35,5,1000
Travel,50,1,101
Electronics,8,7,398
Travel,165,4,5000
Hobbies and Games,71,1,498
Business,36,1,129
Entertainment,38,6,1000
Health and Beauty,0,7,398
Home and Garden,79,1,599
Business,42,1,169
Electronics,11,1,398
Food and Drink,33,1,100
Food and Drink,0,7,398
Entertainment,574,2,7999
Food and Drink,1,3,398
Hobbies and Games,496,1,300
Health and Beauty,31,1,95
Health and Beauty,41,10,100
Travel,903,2,8000
Travel,55,5,1250
Health and Beauty,31,1,95
Design and Style,10,3,1
Entertainment,93,1,106
Electronics,16,4,1
Business,21,3,398
Health and Beauty,172,9,4995
Education,151,2,600
Food and Drink,45,1,800
Entertainment,443,8,8000
Health and Beauty,1393,19,50000
Business,31,1,39
Home and Garden,7,1,1
Entertainment,416,4,8000
Home and Garden,27,1,2790
Sports and Outdoor,60,1,109
Home and Garden,9,7,350
Travel,50,1,101
General Knowledge,155,1,100
Internet,59,1,160
Lifestyle,105,2,4500
Entertainment,9,1,129
Home and Garden,1,1,380
Food and Drink,0,2,398
Design and Style,431,13,8000
Food and Drink,2,1,398
Home and Garden,39,4,1250
General Knowledge,196,1,105
Travel,50,1,101
Business,18,1,398
Health and Beauty,2,9,398
Food and Drink,33,1,100
Sports and Outdoor,39,1,1299
Design and Style,53,11,3000
Lifestyle,12,8,500
Entertainment,19,7,10
Electronics,2,2,50
Business,36,1,130
Food and Drink,0,4,398
General Knowledge,110,2,1050
Internet,375,5,8000
Internet,56,1,150
Business,55,2,200
Lifestyle,29,2,600
Business,10,4,448
Entertainment,574,2,8000
Business,26,6,1350
Food and Drink,4,3,50
Health and Beauty,79,5,250
Home and Garden,39,4,1250
General Knowledge,488,1,4000
Internet,3,6,398
Food and Drink,61,1,109
Electronics,122,6,1250
Lifestyle,35,1,500
Sports and Outdoor,31,2,800
Travel,47,1,120
Travel,68,1,500
Hobbies and Games,132,11,700
Home and Garden,307,4,7999
Automotive,16,7,1000
Travel,50,1,101
Travel,42,1,398
Hobbies and Games,75,1,350
Business,50,1,99
Food and Drink,20,1,250
Automotive,52,2,1000
Sports and Outdoor,0,4,398
Food and Drink,14,4,299
Travel,44,1,50
Automotive,20,1,250
General Knowledge,34,1,500
Entertainment,9,1,127
Electronics,23,1,300
Home and Garden,29,1,500
Health and Beauty,23,7,175
Internet,62,1,129
Internet,300,8,8000
Entertainment,37,7,100
Internet,163,1,2000
Internet,46,2,179
Education,157,3,1111
Entertainment,137,4,2000
Internet,57,1,250
Health and Beauty,10,1,500
Electronics,32,1,99
Home and Garden,436,1,86
Internet,62,1,127
Lifestyle,104,1,2500
Sports and Outdoor,3,1,40
Business,31,1,10
Sports and Outdoor,40,4,1499
Entertainment,129,3,1399
Entertainment,320,4,7500
Health and Beauty,4,1,1
Home and Garden,8,1,130
Internet,43,11,5
General Knowledge,159,1,110
Internet,60,1,200
General Knowledge,159,1,109
Business,36,1,85
Health and Beauty,120,2,1995
Health and Beauty,5,1,127
Sports and Outdoor,20,3,200
Health and Beauty,4,1,130
Sports and Outdoor,64,5,500
Food and Drink,33,1,95
Lifestyle,7,1,130
Business,67,1,115
Business,175,1,7500
Sports and Outdoor,12,1,320
Lifestyle,8,1,127
Home and Garden,9,1,129
Business,50,1,100
General Knowledge,114,1,127
Education,27,2,398
Internet,42,2,150
Business,313,4,250
Food and Drink,22,1,498
Food and Drink,17,1,90
Travel,55,1,97
Sports and Outdoor,23,1,119
Internet,43,1,900
Sports and Outdoor,7,1,129
Sports and Outdoor,16,1,85
Lifestyle,19,4,600
Food and Drink,33,1,100
Lifestyle,165,2,1999
General Knowledge,62,1,100
Entertainment,125,1,505
Education,40,2,1
Home and Garden,18,1,85
Sports and Outdoor,61,1,1000
General Knowledge,62,1,99
Hobbies and Games,71,1,598
Business,50,1,100
General Knowledge,114,1,120
Food and Drink,284,8,799
Food and Drink,33,1,100
Health and Beauty,8,1,399
General Knowledge,16,1,138
Hobbies and Games,892,1,90
Home and Garden,3,2,147
Lifestyle,19,1,250
Business,67,1,115
General Knowledge,62,1,100
Food and Drink,7,1,129
Business,32,1,50
Business,50,1,99
Food and Drink,24,1,119
Sports and Outdoor,3,1,150
Health and Beauty,14,1,85
Sports and Outdoor,60,1,109
Business,36,1,149
Internet,62,1,127
Entertainment,33,2,100
